# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
MultiplayerGame.sln: C95DA024AAD62B9528843CEBAA28DF1D
MultiplayerGame\App.cs: 81DA68D4710AD51B429A75604BB8AB76
MultiplayerGame\MultiplayerGame.csproj: CF8F3E1A8193539B0A5B3DC7B2E541AE
MultiplayerGame\MultiplayerGame.csproj.user: modified
MultiplayerGame\Package.appxmanifest: C8144306377A4012A6DCAF08ACC08C15
MultiplayerGame\project.json: 1D02BC64BAC0D041019673A1C4C51737
MultiplayerGame\Assets\SplashScreen.scale-200.png: modified
MultiplayerGame\Assets\Square150x150Logo.scale-200.png: modified
MultiplayerGame\Assets\Square44x44Logo.scale-200.png: modified
MultiplayerGame\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: modified
MultiplayerGame\Assets\StoreLogo.png: modified
MultiplayerGame\Assets\Wide310x150Logo.scale-200.png: modified
MultiplayerGame\obj\ARM\Debug\MultiplayerGame.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
MultiplayerGame\Properties\AssemblyInfo.cs: 1F871982001A41F867893A80108845B6
MultiplayerGame\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
